N_TH,WEIGHT_SIZE,EPOCHS,GRID_ROWS,GRID_COLS,N_INPUTS,T_1,T_P,SPEEDUP,EFFICIENCY,COST,LANG
1,10,10,10,10,10,48997,48997,1,1,48997,cpp_adv_stat
2,10,10,10,10,10,48997,42033,1.1656793471796,0.582839673589798,84066,cpp_adv_stat
3,10,10,10,10,10,48997,38951,1.25791378911966,0.419304596373221,116853,cpp_adv_stat
4,10,10,10,10,10,48997,37494,1.3067957539873,0.326698938496826,149976,cpp_adv_stat
1,10,10,10,10,100,467417,467417,1,1,467417,cpp_adv_stat
2,10,10,10,10,100,467417,263528,1.7736900822683,0.886845041134149,527056,cpp_adv_stat
3,10,10,10,10,100,467417,304749,1.53377697711887,0.511258992372958,914247,cpp_adv_stat
4,10,10,10,10,100,467417,242284,1.92921117366396,0.482302793415991,969136,cpp_adv_stat
1,10,10,100,10,10,310075,310075,1,1,310075,cpp_adv_stat
2,10,10,100,10,10,310075,194278,1.59603763678852,0.79801881839426,388556,cpp_adv_stat
3,10,10,100,10,10,310075,158775,1.95292079987404,0.650973599958012,476325,cpp_adv_stat
4,10,10,100,10,10,310075,142855,2.17055755836338,0.542639389590844,571420,cpp_adv_stat
1,10,10,100,10,100,2742534,2742534,1,1,2742534,cpp_adv_stat
2,10,10,100,10,100,2742534,1817118,1.50927677784272,0.754638388921358,3634236,cpp_adv_stat
3,10,10,100,10,100,2742534,1916964,1.43066536460779,0.476888454869262,5750892,cpp_adv_stat
4,10,10,100,10,100,2742534,1632477,1.67998324019266,0.419995810048166,6529908,cpp_adv_stat
1,10,10,10,100,10,316880,316880,1,1,316880,cpp_adv_stat
2,10,10,10,100,10,316880,190474,1.66363913185002,0.831819565925008,380948,cpp_adv_stat
3,10,10,10,100,10,316880,201855,1.56983973644448,0.523279912148159,605565,cpp_adv_stat
4,10,10,10,100,10,316880,175253,1.80812881947813,0.452032204869531,701012,cpp_adv_stat
1,10,10,10,100,100,2749018,2749018,1,1,2749018,cpp_adv_stat
2,10,10,10,100,100,2749018,1759300,1.56256351958165,0.781281759790826,3518600,cpp_adv_stat
3,10,10,10,100,100,2749018,1427230,1.92612122783294,0.642040409277645,4281690,cpp_adv_stat
4,10,10,10,100,100,2749018,1273382,2.15883214934717,0.539708037336793,5093528,cpp_adv_stat
1,10,10,100,100,10,2638211,2638211,1,1,2638211,cpp_adv_stat
2,10,10,100,100,10,2638211,1710750,1.54213707438258,0.77106853719129,3421500,cpp_adv_stat
3,10,10,100,100,10,2638211,1346890,1.95874273325958,0.652914244419861,4040670,cpp_adv_stat
4,10,10,100,100,10,2638211,1186364,2.22377870535519,0.555944676338797,4745456,cpp_adv_stat
1,10,10,100,100,100,25708559,25708559,1,1,25708559,cpp_adv_stat
2,10,10,100,100,100,25708559,17758569,1.44767064283164,0.723835321415819,35517138,cpp_adv_stat
3,10,10,100,100,100,25708559,18972128,1.35506986880966,0.451689956269885,56916384,cpp_adv_stat
4,10,10,100,100,100,25708559,16511567,1.55700297857859,0.389250744644648,66046268,cpp_adv_stat
1,100,10,10,10,10,60880,60880,1,1,60880,cpp_adv_stat
2,100,10,10,10,10,60880,52223,1.16576987151255,0.582884935756276,104446,cpp_adv_stat
3,100,10,10,10,10,60880,50272,1.21101209420751,0.40367069806917,150816,cpp_adv_stat
4,100,10,10,10,10,60880,44628,1.36416599444295,0.341041498610738,178512,cpp_adv_stat
1,100,10,10,10,100,444960,444960,1,1,444960,cpp_adv_stat
2,100,10,10,10,100,444960,340954,1.30504408219291,0.652522041096453,681908,cpp_adv_stat
3,100,10,10,10,100,444960,333781,1.33308966058583,0.444363220195278,1001343,cpp_adv_stat
4,100,10,10,10,100,444960,331492,1.34229483667781,0.335573709169452,1325968,cpp_adv_stat
1,100,10,100,10,10,420657,420657,1,1,420657,cpp_adv_stat
2,100,10,100,10,10,420657,271785,1.54775649870302,0.773878249351509,543570,cpp_adv_stat
3,100,10,100,10,10,420657,224885,1.8705427218356,0.623514240611868,674655,cpp_adv_stat
4,100,10,100,10,10,420657,232954,1.80575135005194,0.451437837512985,931816,cpp_adv_stat
1,100,10,100,10,100,3555300,3555300,1,1,3555300,cpp_adv_stat
2,100,10,100,10,100,3555300,2601421,1.36667613585037,0.683338067925184,5202842,cpp_adv_stat
3,100,10,100,10,100,3555300,2653000,1.3401055408971,0.446701846965699,7959000,cpp_adv_stat
4,100,10,100,10,100,3555300,2507911,1.41763403884747,0.354408509711868,10031644,cpp_adv_stat
1,100,10,10,100,10,429169,429169,1,1,429169,cpp_adv_stat
2,100,10,10,100,10,429169,266203,1.612186940042,0.806093470020999,532406,cpp_adv_stat
3,100,10,10,100,10,429169,254945,1.68337876796956,0.561126255989854,764835,cpp_adv_stat
4,100,10,10,100,10,429169,239718,1.79030777830618,0.447576944576544,958872,cpp_adv_stat
1,100,10,10,100,100,3461575,3461575,1,1,3461575,cpp_adv_stat
2,100,10,10,100,100,3461575,2501107,1.38401715720279,0.692008578601395,5002214,cpp_adv_stat
3,100,10,10,100,100,3461575,2159559,1.60290827895881,0.534302759652935,6478677,cpp_adv_stat
4,100,10,10,100,100,3461575,1990025,1.73946307207196,0.43486576801799,7960100,cpp_adv_stat
1,100,10,100,100,10,3415706,3415706,1,1,3415706,cpp_adv_stat
2,100,10,100,100,10,3415706,2317232,1.47404575804235,0.737022879021177,4634464,cpp_adv_stat
3,100,10,100,100,10,3415706,1952291,1.74958856031196,0.583196186770654,5856873,cpp_adv_stat
4,100,10,100,100,10,3415706,1833688,1.86275200579379,0.465688001448447,7334752,cpp_adv_stat
1,100,10,100,100,100,32922739,32922739,1,1,32922739,cpp_adv_stat
2,100,10,100,100,100,32922739,23105813,1.42486823553882,0.712434117769412,46211626,cpp_adv_stat
3,100,10,100,100,100,32922739,21359560,1.54135848303991,0.513786161013304,64078680,cpp_adv_stat
4,100,10,100,100,100,32922739,22015614,1.49542679118556,0.373856697796391,88062456,cpp_adv_stat
1,1000,10,10,10,10,156186,156186,1,1,156186,cpp_adv_stat
2,1000,10,10,10,10,156186,84128,1.85652814758463,0.928264073792316,168256,cpp_adv_stat
3,1000,10,10,10,10,156186,83168,1.87795786841093,0.625985956136976,249504,cpp_adv_stat
4,1000,10,10,10,10,156186,78658,1.98563401052658,0.496408502631646,314632,cpp_adv_stat
1,1000,10,10,10,100,1110502,1110502,1,1,1110502,cpp_adv_stat
2,1000,10,10,10,100,1110502,749160,1.48232954242084,0.741164771210422,1498320,cpp_adv_stat
3,1000,10,10,10,100,1110502,674315,1.64685940547074,0.548953135156912,2022945,cpp_adv_stat
4,1000,10,10,10,100,1110502,615698,1.80364724264168,0.450911810660421,2462792,cpp_adv_stat
1,1000,10,100,10,10,1002942,1002942,1,1,1002942,cpp_adv_stat
2,1000,10,100,10,10,1002942,639072,1.56937246507436,0.784686232537179,1278144,cpp_adv_stat
3,1000,10,100,10,10,1002942,535409,1.87322588899327,0.624408629664425,1606227,cpp_adv_stat
4,1000,10,100,10,10,1002942,528555,1.89751681471181,0.474379203677952,2114220,cpp_adv_stat
1,1000,10,100,10,100,9510641,9510641,1,1,9510641,cpp_adv_stat
2,1000,10,100,10,100,9510641,5742893,1.65607142602169,0.828035713010847,11485786,cpp_adv_stat
3,1000,10,100,10,100,9510641,4887320,1.94598286995736,0.648660956652453,14661960,cpp_adv_stat
4,1000,10,100,10,100,9510641,4413812,2.15474537655886,0.538686344139714,17655248,cpp_adv_stat
1,1000,10,10,100,10,1025743,1025743,1,1,1025743,cpp_adv_stat
2,1000,10,10,100,10,1025743,594918,1.72417543258062,0.862087716290312,1189836,cpp_adv_stat
3,1000,10,10,100,10,1025743,503493,2.03725374533509,0.679084581778363,1510479,cpp_adv_stat
4,1000,10,10,100,10,1025743,489101,2.09720078266043,0.524300195665108,1956404,cpp_adv_stat
1,1000,10,10,100,100,9846812,9846812,1,1,9846812,cpp_adv_stat
2,1000,10,10,100,100,9846812,5598686,1.75877196899415,0.879385984497077,11197372,cpp_adv_stat
3,1000,10,10,100,100,9846812,4340327,2.26867975615662,0.75622658538554,13020981,cpp_adv_stat
4,1000,10,10,100,100,9846812,3874052,2.54173459726405,0.635433649316013,15496208,cpp_adv_stat
1,1000,10,100,100,10,9127814,9127814,1,1,9127814,cpp_adv_stat
2,1000,10,100,100,10,9127814,5162533,1.76808826209924,0.884044131049622,10325066,cpp_adv_stat
3,1000,10,100,100,10,9127814,4046790,2.25556898183499,0.751856327278328,12140370,cpp_adv_stat
4,1000,10,100,100,10,9127814,3750005,2.43408048789268,0.608520121973171,15000020,cpp_adv_stat
1,1000,10,100,100,100,88787462,88787462,1,1,88787462,cpp_adv_stat
2,1000,10,100,100,100,88787462,56248800,1.57847744307434,0.789238721537171,112497600,cpp_adv_stat
3,1000,10,100,100,100,88787462,55137425,1.61029395188477,0.536764650628256,165412275,cpp_adv_stat
4,1000,10,100,100,100,88787462,52588415,1.68834641622114,0.422086604055285,210353660,cpp_adv_stat
